seq,EQID,lat,lon
11620,1031,36.8510,-121.4020
11621,1031,37.1410,-121.6630
11622,1031,36.8910,-121.4040
11623,1032,37.2712,-121.9862
11624,1032,36.6181,-121.3147
11625,1032,37.1635,-121.6265
11626,1032,37.4504,-121.8004
11627,1032,37.7379,-122.0649
11628,1032,36.6801,-119.0228
11629,1032,37.1722,-122.0112
11630,1032,36.9275,-121.8276
11631,1032,37.2143,-122.1717
11632,1032,37.2063,-121.9773
11633,1032,37.1543,-121.7347
11634,1032,37.2708,-122.2128
11635,1032,37.4037,-122.2387
11636,1032,37.3236,-119.3187
11637,1032,37.3416,-121.6426
11638,1032,37.6591,-118.9791
11639,1032,37.0080,-121.2870
11640,1032,35.9450,-120.5420
11641,1032,36.2159,-120.8013
11642,1032,36.0688,-120.5962
11643,1032,35.6360,-120.8698
11644,1032,37.2874,-121.8642
11645,1032,37.6221,-121.7570
11646,1032,36.8510,-121.4020
11647,1032,36.8910,-121.4040
11648,1032,36.8600,-121.5400
11649,1032,36.6710,-121.6420
11650,1032,36.8070,-121.7780
11651,1032,36.8620,-121.5780
11652,1032,36.9870,-121.5360
11653,1032,36.8480,-121.3970
11654,1033,37.4072,-122.0000
11655,1033,37.3760,-121.8437
11656,1033,37.2712,-121.9862
11657,1033,37.8762,-122.2356
11658,1033,37.8735,-122.2610
11659,1033,37.1635,-121.6265
11660,1033,37.8573,-122.4227
11661,1033,37.4504,-121.8004
11662,1033,37.7477,-121.7084
11663,1033,37.2590,-121.6731
11664,1033,37.3729,-121.7689
11665,1033,37.7379,-122.0649
11666,1033,37.8104,-121.8027
11667,1033,37.9491,-122.4085
11668,1033,37.9123,-121.9072
11669,1033,36.3887,-121.5514
11670,1033,37.0254,-121.4845
11671,1033,37.3431,-122.3398
11672,1033,37.1722,-122.0112
11673,1033,37.0492,-121.8072
11674,1033,36.9275,-121.8276
11675,1033,37.3605,-122.1899
11676,1033,37.5160,-122.4582
11677,1033,37.2143,-122.1717
11678,1033,37.2063,-121.9773
11679,1033,37.1543,-121.7347
11680,1033,37.6372,-122.4748
11681,1033,37.7950,-122.4746
11682,1033,37.1986,-122.3467
11683,1033,37.5823,-122.4201
11684,1033,37.6743,-122.3986
11685,1033,37.5864,-122.5022
11686,1033,37.3416,-121.6426
11687,1033,38.0020,-122.4747
11688,1033,38.3366,-122.8108
11689,1033,38.0496,-122.5233
11690,1033,37.9237,-122.5965
11691,1033,37.0080,-121.2870
11692,1033,37.2874,-121.8642
11693,1033,37.6221,-121.7570
11694,1033,37.3963,-121.7580
11695,1033,37.4680,-122.3080
11696,1033,37.1410,-121.6630
11697,1033,37.7920,-122.2638
11698,1033,37.1180,-121.5500
11699,1033,37.2240,-121.7400
11700,1033,37.2900,-121.7640
11701,1033,37.0010,-121.5220
11702,1033,37.1240,-121.5510
11703,1033,37.2100,-121.8030
11704,1033,37.3290,-121.9370
11705,1033,37.4840,-122.3130
11706,1034,33.3527,-115.7330
11707,1034,33.6550,-115.4540
11708,1034,35.2693,-116.0703
11709,1034,34.6822,-118.5740
11710,1034,33.4019,-118.4150
11711,1034,33.8960,-118.2164
11712,1034,34.0602,-117.8090
11713,1034,33.8760,-117.5610
11714,1034,34.6375,-115.3812
11715,1034,33.9360,-116.5779
11716,1034,33.6500,-117.0090
11717,1034,32.8050,-115.4470
11718,1034,34.8830,-117.9911
11719,1034,34.1000,-117.4390
11720,1034,35.0820,-117.5827
11721,1034,33.8717,-117.9225
11722,1034,36.4672,-116.8632
11723,1034,33.0510,-114.8270
11724,1034,34.1180,-118.2990
11725,1034,35.3018,-116.8057
11726,1034,34.8294,-116.3350
11727,1034,33.0859,-116.5959
11728,1034,34.1504,-118.1016
11729,1034,34.6146,-118.2910
11730,1034,34.6159,-117.8249
11731,1034,34.5214,-117.9910
11732,1034,34.3656,-117.3668
11733,1034,34.0050,-117.5620
11734,1034,35.4843,-115.5532
11735,1034,34.2236,-118.0583
11736,1034,34.8249,-114.5994
11737,1034,34.6145,-118.7235
11738,1034,34.1484,-118.1711
11739,1034,35.4077,-120.5456
11740,1034,33.3540,-116.8630
11741,1034,33.7953,-117.6091
11742,1034,33.7435,-118.4041
11743,1034,33.8822,-117.3665
11744,1034,34.0507,-118.0809
11745,1034,33.9935,-117.3755
11746,1034,33.7043,-117.8858
11747,1034,34.4408,-119.7149
11748,1034,34.2320,-117.2350
11749,1034,32.9799,-118.5470
11750,1034,35.8996,-116.2752
11751,1034,34.0144,-118.4562
11752,1034,34.2709,-118.7441
11753,1034,32.8410,-117.2480
11754,1034,34.4160,-118.4490
11755,1034,34.1060,-117.0980
11756,1034,32.9451,-115.7999
11757,1034,34.3820,-117.6782
11758,1034,34.1561,-118.8204
11759,1034,34.0192,-118.2863
11760,1034,34.4836,-118.1178
11761,1034,34.5607,-117.3296
11762,1035,34.3120,-118.4960
11763,1035,34.3130,-118.4980
11764,1035,34.2580,-118.3010
11765,1035,34.2070,-118.2330
11766,1035,34.1270,-118.3460
11767,1035,34.1480,-118.3710
11768,1035,34.1960,-118.3410
11769,1035,34.1740,-118.2000
11770,1035,34.3870,-118.5330
11771,1035,34.1430,-118.3040
11772,1035,34.3270,-118.4440
11773,1035,34.2190,-118.4290
11774,1035,34.1720,-118.4200
11775,1035,34.0840,-118.3070
11776,1035,34.1990,-118.3960
11777,1035,34.0700,-118.3460
11778,1035,34.2710,-118.7350
11779,1035,34.2620,-118.6690
11780,1035,34.1390,-118.3640
11781,1035,34.1800,-118.3360
11782,1035,34.0440,-118.4430
11783,1035,34.0290,-118.4090
11784,1035,34.0560,-118.2740
11785,1035,34.6172,-118.2850
11786,1035,34.1966,-118.0231
11787,1035,34.0730,-118.1170
11788,1035,34.0967,-118.4795
11789,1035,34.1465,-118.7670
11790,1035,34.6871,-118.2995
11791,1035,32.6801,-116.6722
11792,1035,34.1949,-118.3540
11793,1035,34.2623,-116.9208
11794,1035,33.5751,-117.2612
11795,1035,34.0690,-116.3900
11796,1035,33.2680,-116.4170
11797,1035,34.6822,-118.5740
11798,1035,33.3882,-117.1950
11799,1035,34.3334,-118.0259
11800,1035,33.9990,-117.6800
11801,1035,33.4019,-118.4150
11802,1035,34.0930,-117.3170
11803,1035,33.6550,-115.9900
11804,1035,33.9360,-116.5779
11805,1035,33.6500,-117.0090
11806,1035,34.1062,-118.4551
11807,1035,34.8830,-117.9911
11808,1035,35.0820,-117.5827
11809,1035,33.1537,-117.2292
11810,1035,34.1180,-118.2990
11811,1035,34.1192,-117.8090
11812,1035,34.1368,-118.1283
11813,1035,35.3018,-116.8057
11814,1035,34.8294,-116.3350
11815,1035,34.1764,-118.3597
11816,1035,35.6628,-118.4740
11817,1035,33.0859,-116.5959
11818,1035,35.9823,-117.8076
11819,1035,34.1504,-118.1016
11820,1035,33.7141,-116.7119
11821,1035,34.0003,-118.3779
11822,1035,34.6146,-118.2910
11823,1035,34.3053,-118.4881
11824,1035,34.1082,-119.0659
11825,1035,34.6159,-117.8249
11826,1035,34.5214,-117.9910
11827,1035,34.3656,-117.3668
11828,1035,33.3516,-116.5615
11829,1035,33.8180,-116.3690
11830,1035,34.0050,-117.5620
11831,1035,34.2809,-118.9049
11832,1035,33.8080,-116.9680
11833,1035,34.2287,-118.5583
11834,1035,33.9454,-117.9237
11835,1035,34.6145,-118.7235
11836,1035,34.1484,-118.1711
11837,1035,34.4420,-118.5822
11838,1035,34.1207,-117.6381
11839,1035,33.6117,-116.4594
11840,1035,35.4077,-120.5456
11841,1035,33.8244,-116.5120
11842,1035,33.3540,-116.8630
11843,1035,33.7953,-117.6091
11844,1035,36.3052,-119.2438
11845,1035,34.1047,-117.9796
11846,1035,33.7435,-118.4041
11847,1035,34.0507,-118.0809
11848,1035,33.9935,-117.3755
11849,1035,34.4408,-119.7149
11850,1035,34.2320,-117.2350
11851,1035,33.9954,-119.6351
11852,1035,33.5530,-117.6620
11853,1035,34.2930,-119.1646
11854,1035,35.8910,-117.2833
11855,1035,34.0144,-118.4562
11856,1035,33.2479,-119.5244
11857,1035,34.4160,-118.4490
11858,1035,36.1355,-118.8110
11859,1035,33.8290,-117.7890
11860,1035,34.3030,-119.1868
11861,1035,34.1060,-117.0980
11862,1035,34.3820,-117.6782
11863,1035,34.0838,-118.5990
11864,1035,34.1561,-118.8204
11865,1035,34.0192,-118.2863
11866,1035,34.4836,-118.1178
11867,1035,35.8409,-119.0847
11868,1035,34.5607,-117.3296
11869,1035,33.9487,-118.2555
11870,1036,33.8960,-118.3770
11871,1036,34.0730,-118.1170
11872,1036,34.0762,-118.3959
11873,1036,34.2096,-118.1860
11874,1036,34.1307,-118.4921
11875,1036,34.1851,-118.4470
11876,1036,34.3088,-118.4480
11877,1036,34.1930,-118.5100
11878,1036,34.1729,-118.5490
11879,1036,34.2473,-118.6035
11880,1036,33.9039,-118.2453
11881,1036,34.3120,-118.4960
11882,1036,34.0967,-118.4795
11883,1037,34.4230,-119.7000
11884,1037,34.3970,-118.9180
11885,1037,34.3968,-119.2990
11886,1038,34.0840,-118.6000
11887,1038,34.3968,-119.2990
11888,1038,34.1550,-118.6410
11889,1038,34.5505,-117.4339
11890,1038,34.1465,-118.7670
11891,1038,34.6871,-118.2995
11892,1038,35.1269,-118.8301
11893,1038,35.3444,-119.1045
11894,1038,32.6801,-116.6722
11895,1038,34.2623,-116.9208
11896,1038,34.0006,-115.9982
11897,1038,34.2388,-117.6585
11898,1038,34.0690,-116.3900
11899,1038,33.2680,-116.4170
11900,1038,34.6822,-118.5740
11901,1038,35.5250,-117.3645
11902,1038,36.5504,-117.8030
11903,1038,34.3334,-118.0259
11904,1038,33.9990,-117.6800
11905,1038,33.4019,-118.4150
11906,1038,35.8157,-117.5975
11907,1038,38.0346,-120.3865
11908,1038,33.6550,-115.9900
11909,1038,34.2535,-118.3338
11910,1038,33.6500,-117.0090
11911,1038,34.1062,-118.4551
11912,1038,33.5670,-116.6310
11913,1038,32.6592,-116.1006
11914,1038,34.8830,-117.9911
11915,1038,34.8811,-117.9939
11916,1038,32.8910,-116.8460
11917,1038,33.1168,-115.8227
11918,1038,34.7283,-119.9880
11919,1038,33.7126,-118.2938
11920,1038,36.9961,-117.3662
11921,1038,35.3018,-116.8057
11922,1038,34.8294,-116.3350
11923,1038,34.1574,-115.1451
11924,1038,35.6628,-118.4740
11925,1038,33.0859,-116.5959
11926,1038,35.9825,-117.8089
11927,1038,33.8689,-118.3314
11928,1038,34.0003,-118.3779
11929,1038,34.7355,-120.2800
11930,1038,35.1307,-115.1842
11931,1038,34.9906,-118.3416
11932,1038,34.3053,-118.4881
11933,1038,34.1082,-119.0659
11934,1038,34.8076,-118.8678
11935,1038,34.6159,-117.8249
11936,1038,33.6840,-117.9430
11937,1038,34.9344,-117.6963
11938,1038,35.4795,-117.6821
11939,1038,34.3656,-117.3668
11940,1038,34.2265,-116.0407
11941,1038,37.3416,-121.6426
11942,1038,37.6302,-118.8361
11943,1038,34.0050,-117.5620
11944,1038,34.2809,-118.9049
11945,1038,34.8126,-119.1453
11946,1038,36.0580,-117.4890
11947,1038,35.4843,-115.5532
11948,1038,34.2236,-118.0583
11949,1038,34.5341,-120.1774
11950,1038,33.9454,-117.9237
11951,1038,34.6145,-118.7235
11952,1038,34.1484,-118.1711
11953,1038,34.4420,-118.5822
11954,1038,33.6117,-116.4594
11955,1038,35.4077,-120.5456
11956,1038,35.9450,-120.5420
11957,1038,33.3540,-116.8630
11958,1038,33.7953,-117.6091
11959,1038,33.6300,-116.8478
11960,1038,34.2810,-118.4780
11961,1038,33.7435,-118.4041
11962,1038,34.8753,-116.9968
11963,1038,34.0507,-118.0809
11964,1038,33.9935,-117.3755
11965,1038,33.2801,-115.9859
11966,1038,36.7640,-121.4472
11967,1038,34.4408,-119.7149
11968,1038,33.4805,-119.0299
11969,1038,33.9954,-119.6351
11970,1038,33.5530,-117.6620
11971,1038,34.5655,-120.5014
11972,1038,32.7360,-116.9420
11973,1038,34.4369,-119.1375
11974,1038,34.2930,-119.1646
11975,1038,35.8910,-117.2833
11976,1038,33.8340,-116.7970
11977,1038,34.9022,-120.4471
11978,1038,35.3142,-119.9958
11979,1038,34.0144,-118.4562
11980,1038,33.2479,-119.5244
11981,1038,34.0593,-118.6461
11982,1038,36.1355,-118.8110
11983,1038,33.8290,-117.7890
11984,1038,34.3030,-119.1868
11985,1038,33.6640,-117.7690
11986,1038,34.1060,-117.0980
11987,1038,34.5278,-119.9783
11988,1038,34.3820,-117.6782
11989,1038,35.2913,-118.4208
11990,1038,35.1459,-119.4195
11991,1038,37.0542,-118.2301
11992,1038,34.1561,-118.8204
11993,1038,35.4358,-115.9239
11994,1038,34.4130,-119.8427
11995,1038,34.4836,-118.1178
11996,1038,35.8409,-119.0847
11997,1038,35.5366,-118.1404
11998,1038,34.5109,-119.2741
11999,1038,34.0095,-117.9508
12000,1038,34.1717,-118.6497
12001,1039,33.6384,-116.4011
12002,1039,34.6871,-118.2995
12003,1039,32.6801,-116.6722
12004,1039,34.3334,-118.0259
12005,1039,33.4019,-118.4150
12006,1039,34.0930,-117.3170
12007,1039,33.8760,-117.5610
12008,1039,34.1062,-118.4551
12009,1039,33.8717,-117.9225
12010,1039,33.1537,-117.2292
12011,1039,34.1180,-118.2990
12012,1039,34.1210,-117.2190
12013,1039,35.9823,-117.8076
12014,1039,34.1504,-118.1016
12015,1039,33.8689,-118.3314
12016,1039,34.6146,-118.2910
12017,1039,34.3053,-118.4881
12018,1039,35.4795,-117.6821
12019,1039,34.5214,-117.9910
12020,1039,34.2809,-118.9049
12021,1039,33.8080,-116.9680
12022,1039,34.2236,-118.0583
12023,1039,33.7880,-117.8440
12024,1039,33.9454,-117.9237
12025,1039,34.1484,-118.1711
12026,1039,34.4420,-118.5822
12027,1039,33.7953,-117.6091
12028,1039,34.2810,-118.4780
12029,1039,33.8822,-117.3665
12030,1039,33.9733,-117.3267
12031,1039,34.0507,-118.0809
12032,1039,33.7043,-117.8858
12033,1039,-999.0000,-999.0000
12034,1039,33.4873,-117.6811
12035,1039,34.4160,-118.4490
12036,1039,33.8290,-117.7890
12037,1039,34.3030,-119.1868
12038,1039,33.6640,-117.7690
12039,1039,34.0192,-118.2863
12040,1039,34.0095,-117.9508
12041,1039,34.1150,-118.3800
12042,1040,34.0500,-117.2640
12043,1040,34.4435,-117.8530
12044,1040,34.3930,-117.8050
12045,1040,34.1930,-117.4270
12046,1040,34.0047,-117.2239
12047,1040,34.1360,-117.2130
12048,1040,34.0670,-117.1170
12049,1040,34.0510,-117.2500
12050,1040,34.2350,-117.4070
12051,1040,34.3600,-117.6290
12052,1040,34.1650,-117.2880
12053,1040,34.0470,-117.2770
12054,1040,34.0690,-117.2750
12055,1040,34.1030,-117.3490
12056,1040,34.1663,-117.2510
12057,1040,34.1449,-117.2188
12058,1040,34.1400,-117.2940
12059,1040,34.0910,-117.2890
12060,1040,34.0580,-117.3050
12061,1040,34.2050,-117.3650
12062,1040,34.1229,-117.2879
12063,1040,34.2330,-117.4820
12064,1041,36.3887,-121.5514
12065,1041,35.7307,-120.2499
12066,1042,34.5505,-117.4339
12067,1042,34.6871,-118.2995
12068,1042,34.2623,-116.9208
12069,1042,33.9210,-116.9810
12070,1042,34.0690,-116.3900
12071,1042,34.6822,-118.5740
12072,1042,33.3882,-117.1950
12073,1042,33.9990,-117.6800
12074,1042,35.8157,-117.5975
12075,1042,34.2535,-118.3338
12076,1042,33.6500,-117.0090
12077,1042,34.1062,-118.4551
12078,1042,34.8830,-117.9911
12079,1042,34.3970,-118.9180
12080,1042,33.7126,-118.2938
12081,1042,34.8294,-116.3350
12082,1042,34.1764,-118.3597
12083,1042,35.9823,-117.8076
12084,1042,33.7141,-116.7119
12085,1042,33.8689,-118.3314
12086,1042,34.0003,-118.3779
12087,1042,33.9753,-118.1492
12088,1042,34.1082,-119.0659
12089,1042,33.6840,-117.9430
12090,1042,33.8810,-118.1760
12091,1042,34.2809,-118.9049
12092,1042,36.0580,-117.4890
12093,1042,33.8080,-116.9680
12094,1042,35.4843,-115.5532
12095,1042,34.2236,-118.0583
12096,1042,34.4420,-118.5822
12097,1042,33.6117,-116.4594
12098,1042,35.4077,-120.5456
12099,1042,33.7953,-117.6091
12100,1042,33.7435,-118.4041
12101,1042,34.0507,-118.0809
12102,1042,34.4408,-119.7149
12103,1042,33.5530,-117.6620
12104,1042,35.3142,-119.9958
12105,1042,34.0144,-118.4562
12106,1042,34.0593,-118.6461
12107,1042,33.6640,-117.7690
12108,1042,34.1060,-117.0980
12109,1042,34.0192,-118.2863
12110,1042,35.8409,-119.0847
12111,1042,34.5607,-117.3296
12112,1043,38.4410,-122.7010
12113,1043,37.7509,-122.4907
12114,1043,37.7620,-122.5050
12115,1043,37.5419,-122.3047
12116,1043,37.6800,-121.7390
12117,1043,37.5909,-122.3674
12118,1043,37.2712,-121.9862
12119,1043,37.7174,-121.7270
12120,1043,37.6793,-122.4841
12121,1043,37.9106,-122.5378
12122,1043,38.0345,-122.2702
12123,1043,37.7448,-122.4013
12124,1043,37.7163,-122.4312
12125,1043,38.2903,-122.4613
12126,1043,37.8573,-122.4227
12127,1043,37.4504,-121.8004
12128,1043,37.7294,-121.8335
12129,1043,37.8588,-121.9926
12130,1043,37.9123,-121.9072
12131,1043,38.0269,-122.0160
12132,1043,37.3431,-122.3398
12133,1043,37.3186,-122.1531
12134,1043,37.5160,-122.4582
12135,1043,37.2143,-122.1717
12136,1043,37.2063,-121.9773
12137,1043,37.1543,-121.7347
12138,1043,37.6372,-122.4748
12139,1043,37.2708,-122.2128
12140,1043,37.1986,-122.3467
12141,1043,37.5823,-122.4201
12142,1043,37.4037,-122.1760
12143,1043,37.5864,-122.5022
12144,1043,39.6863,-123.5824
12145,1043,37.6444,-118.8968
12146,1043,37.6591,-118.9791
12147,1043,38.4395,-122.2527
12148,1043,38.2602,-122.5518
12149,1043,38.3366,-122.8108
12150,1043,38.4677,-122.8965
12151,1043,38.2804,-122.2158
12152,1043,38.1649,-122.7130
12153,1043,38.0760,-122.2585
12154,1043,38.0425,-122.7968
12155,1043,37.9964,-123.0195
12156,1043,38.3488,-122.5780
12157,1043,38.3892,-122.6630
12158,1044,37.9106,-122.5378
12159,1044,38.0345,-122.2702
12160,1044,37.9540,-121.8655
12161,1044,37.8762,-122.2356
12162,1044,37.9188,-122.1518
12163,1044,37.8735,-122.2610
12164,1044,37.8573,-122.4227
12165,1044,37.8588,-121.9926
12166,1044,37.9123,-121.9072
12167,1044,38.0269,-122.0160
12168,1044,38.3453,-122.4584
12169,1044,37.6978,-123.0011
12170,1044,37.3431,-122.3398
12171,1044,37.5160,-122.4582
12172,1044,37.2063,-121.9773
12173,1044,37.2708,-122.2128
12174,1044,37.4037,-122.2387
12175,1044,37.5823,-122.4201
12176,1044,37.5864,-122.5022
12177,1044,38.8787,-122.4428
12178,1044,38.4395,-122.2527
12179,1044,38.2602,-122.5518
12180,1044,38.3099,-122.9430
12181,1044,38.3366,-122.8108
12182,1044,38.2804,-122.2158
12183,1044,38.1549,-121.8044
12184,1044,38.1649,-122.7130
12185,1044,38.0760,-122.2585
12186,1044,38.0425,-122.7968
12187,1044,37.9964,-123.0195
12188,1044,38.1436,-122.4497
12189,1044,38.3892,-122.6630
12190,1045,37.7602,-122.4152
12191,1045,37.7774,-122.3969
12192,1045,37.7639,-122.4736
12193,1045,37.5419,-122.3047
12194,1045,37.7466,-122.3868
12195,1045,37.4510,-122.4287
12196,1045,37.6793,-122.4841
12197,1045,37.8877,-122.2992
12198,1045,38.0345,-122.2702
12199,1045,37.7163,-122.4312
12200,1045,37.8108,-122.2925
12201,1045,37.8251,-122.2761
12202,1045,37.7242,-122.4484
12203,1045,37.8606,-122.2933
12204,1045,37.8584,-122.2525
12205,1045,37.7269,-122.1509
12206,1045,37.8852,-122.0322
12207,1045,38.0130,-122.1342
12208,1045,37.8735,-122.2610
12209,1045,37.8573,-122.4227
12210,1045,37.7477,-121.7084
12211,1045,37.7294,-121.8335
12212,1045,37.7379,-122.0649
12213,1045,37.8104,-121.8027
12214,1045,37.9889,-122.2156
12215,1045,37.8588,-121.9926
12216,1045,37.9123,-121.9072
12217,1045,37.3431,-122.3398
12218,1045,37.1722,-122.0112
12219,1045,37.3605,-122.1899
12220,1045,37.5160,-122.4582
12221,1045,37.6372,-122.4748
12222,1045,37.2708,-122.2128
12223,1045,37.7950,-122.4746
12224,1045,37.1986,-122.3467
12225,1045,37.5823,-122.4201
12226,1045,37.4037,-122.1760
12227,1045,37.5864,-122.5022
12228,1045,38.4395,-122.2527
12229,1045,38.0020,-122.4747
12230,1045,38.3099,-122.9430
12231,1045,38.3366,-122.8108
12232,1045,38.2804,-122.2158
12233,1045,38.1649,-122.7130
12234,1045,38.1228,-122.1492
12235,1045,38.0760,-122.2585
12236,1045,38.0425,-122.7968
12237,1045,37.9964,-123.0195
12238,1045,38.2003,-122.4644
12239,1045,37.9237,-122.5965
12240,1045,38.1436,-122.4497
12241,1045,38.2404,-122.7984
12242,1045,38.3892,-122.6630
12243,1045,37.7380,-122.2530
12244,1045,37.8965,-122.3220
12245,1045,37.7590,-122.1976
12246,1045,37.8029,-122.2303
12247,1045,37.7280,-122.3850
12248,1045,37.7934,-122.4164
12249,1045,37.9270,-122.0780
12250,1045,37.9780,-122.3660
12251,1045,37.8040,-122.4430
12252,1045,37.9500,-122.4170
12253,1045,37.7630,-122.2440
12254,1045,38.1080,-122.2480
12255,1045,38.3300,-122.3180
12256,1045,37.9106,-122.5378
12257,1045,37.7986,-122.2684
12258,1045,37.7897,-122.2770
12259,1045,37.8790,-122.1830
12260,1045,37.8480,-122.1600
12261,1045,37.8480,-122.2280
12262,1045,37.6970,-122.0800
12263,1045,37.8760,-122.2490
12264,1045,37.9350,-122.3420
12265,1045,37.9780,-122.3290
12266,1045,37.9730,-122.0360
12267,1045,37.8210,-122.2340
12268,1045,37.8220,-122.3190
12269,1045,38.1217,-122.2750
12270,1045,37.8762,-122.2356
12271,1046,37.5419,-122.3047
12272,1046,37.2712,-121.9862
12273,1046,37.4510,-122.4287
12274,1046,37.7163,-122.4312
12275,1046,37.4140,-121.8709
12276,1046,37.6806,-121.9210
12277,1046,37.9540,-121.8655
12278,1046,37.8762,-122.2356
12279,1046,37.9188,-122.1518
12280,1046,37.1635,-121.6265
12281,1046,37.8573,-122.4227
12282,1046,37.4504,-121.8004
12283,1046,37.7477,-121.7084
12284,1046,37.7379,-122.0649
12285,1046,37.8104,-121.8027
12286,1046,37.8588,-121.9926
12287,1046,37.9123,-121.9072
12288,1046,38.0269,-122.0160
12289,1046,38.3453,-122.4584
12290,1046,37.6978,-123.0011
12291,1046,36.3887,-121.5514
12292,1046,37.3431,-122.3398
12293,1046,37.3186,-122.1531
12294,1046,37.1722,-122.0112
12295,1046,37.0492,-121.8072
12296,1046,37.3605,-122.1899
12297,1046,37.5160,-122.4582
12298,1046,37.2143,-122.1717
12299,1046,37.2063,-121.9773
12300,1046,37.1543,-121.7347
12301,1046,37.6372,-122.4748
12302,1046,37.2708,-122.2128
12303,1046,37.7950,-122.4746
12304,1046,37.4037,-122.2387
12305,1046,37.5823,-122.4201
12306,1046,37.4037,-122.1760
12307,1046,37.5864,-122.5022
12308,1046,37.3416,-121.6426
12309,1046,38.4395,-122.2527
12310,1046,38.2602,-122.5518
12311,1046,38.0020,-122.4747
12312,1046,38.3099,-122.9430
12313,1046,38.3366,-122.8108
12314,1046,38.2804,-122.2158
12315,1046,38.1549,-121.8044
12316,1046,38.1649,-122.7130
12317,1046,38.0760,-122.2585
12318,1046,38.0425,-122.7968
12319,1046,37.9237,-122.5965
12320,1046,38.1436,-122.4497
12321,1046,38.2404,-122.7984
12322,1046,38.3892,-122.6630
12323,1046,37.9161,-122.3361
12324,1046,37.2874,-121.8642
12325,1046,37.6221,-121.7570
12326,1046,37.7090,-121.9320
12327,1046,37.9780,-122.3660
12328,1046,37.9340,-122.3000
12329,1046,37.6720,-122.0810
12330,1046,38.1080,-122.2480
12331,1046,38.0540,-122.1570
12332,1046,38.3300,-122.3180
12333,1046,37.7774,-122.3969
12334,1046,37.7639,-122.4736
12335,1046,37.7620,-122.5050
12336,1046,37.2675,-121.8666
12337,1046,37.5927,-122.0745
12338,1046,37.9106,-122.5378
12339,1046,37.8877,-122.2992
12340,1046,38.0345,-122.2702
12341,1046,37.8108,-122.2925
12342,1046,37.7986,-122.2684
12343,1046,37.9945,-122.1147
12344,1046,37.8606,-122.2933
12345,1046,37.8584,-122.2525
12346,1046,37.3641,-122.0182
12347,1046,37.6917,-122.1698
12348,1046,37.3833,-121.9109
